"date","loessfit","loess.min","loess.max"
2014-08-29,45.4701227983809,56.0746743989736,34.8655711977882
2014-08-30,45.2828755815738,55.5482965637765,35.017454599371
2014-08-31,45.0987330689288,55.0419014730466,35.1555646648109
2014-09-01,44.918422357733,54.5574961328444,35.2793485826215
2014-09-02,44.7418155704921,54.0950595969915,35.3885715439927
2014-09-03,44.568287430221,53.6537268720106,35.4828479884313
2014-09-04,44.3978189349703,53.2338993934493,35.5617384764914
2014-09-05,44.2303910827908,52.8359463968416,35.62483576874
2014-09-06,44.0659848717332,52.4601905291628,35.6717792143036
2014-09-07,43.9045812998482,52.1068924072305,35.7022701924658
2014-09-08,43.7461613651864,51.7762347574532,35.7160879729196
2014-09-09,43.5907060657987,51.4683069581262,35.7131051734713
2014-09-10,43.4381963997358,51.1830909468668,35.6933018526047
2014-09-11,43.2886133650482,50.9204495176548,35.6567772124416
2014-09-12,43.1419379597868,50.6801179858104,35.6037579337632
2014-09-13,42.9981511820023,50.4617000308339,35.5346023331707
2014-09-14,42.8572340297454,50.2646682431061,35.4497998163846
2014-09-15,42.7191675010667,50.0883695312215,35.3499654709119
2014-09-16,42.5839325940171,49.9320351418772,35.2358300461569
2014-09-17,42.4515103066471,49.7947946629994,35.1082259502949
2014-09-18,42.3218816370076,49.6756930786521,34.9680701953631
2014-09-19,42.1950275831492,49.5737097606689,34.8163454056296
2014-09-20,42.0709291431227,49.4877782325051,34.6540800537404
2014-09-21,41.9495673149788,49.4168056165396,34.482329013418
2014-09-22,41.8309230967681,49.3596908485825,34.3021553449537
2014-09-23,41.7149774865414,49.3153409740096,34.1146139990732
2014-09-24,41.6017114823494,49.2826850892275,33.9207378754713
2014-09-25,41.4911060822429,49.2606857271233,33.7215264373624
2014-09-26,41.3831422842724,49.248347683334,33.5179368852108
2014-09-27,41.2778010864888,49.2447244303367,33.3108777426409
2014-09-28,41.1750634869427,49.2489223667493,33.1012046071362
2014-09-29,41.0749798002155,49.2592595184524,32.8907000819786
2014-09-30,40.9776195521219,49.2741368023772,32.6811023018666
2014-10-01,40.882992557563,49.2928996182692,32.4730854968568
2014-10-02,40.7911086314399,49.3149827441966,32.2672345186833
2014-10-03,40.7019775886537,49.3399001599557,32.0640550173517
2014-10-04,40.6156092441054,49.3672354825341,31.8639830056767
2014-10-05,40.5320134126961,49.3966331144332,31.667393710959
2014-10-06,40.4511999093269,49.4277901493706,31.4746096692832
2014-10-07,40.3731785488988,49.4604490408572,31.2859080569405
2014-10-08,40.297959146313,49.4943910133405,31.1015272792855
2014-10-09,40.2255515164704,49.5294301796013,30.9216728533396
2014-10-10,40.1559654742722,49.5654083191465,30.746522629398
2014-10-11,40.0892108346194,49.6021902683275,30.5762314009114
2014-10-12,40.0252974124132,49.6396598722252,30.4109349526011
2014-10-13,39.9642350225544,49.6777164498061,30.2507535953028
2014-10-14,39.9060334799444,49.7162717266279,30.0957952332609
2014-10-15,39.8507025994841,49.7552471928675,29.9461580061006
2014-10-16,39.7982521960745,49.7945718482592,29.8019325438898
2014-10-17,39.7486920846168,49.8341802994124,29.6632038698212
2014-10-18,39.702032080012,49.8740111787517,29.5300529812723
2014-10-19,39.6582819971612,49.9140058579075,29.402558136415
2014-10-20,39.6174516509655,49.9541074317255,29.2807958702056
2014-10-21,39.579550856326,49.994259952153,29.164841760499
2014-10-22,39.5445894281436,50.0344078940969,29.0547709621903
2014-10-23,39.5125771813196,50.0744958379621,28.950658524677
2014-10-24,39.4835239307549,50.1144683559826,28.8525795055272
2014-10-25,39.4574394913506,50.1542700916927,28.7606088910084
2014-10-26,39.4343336780078,50.1938460239746,28.674821332041
2014-10-27,39.4142163056276,50.2331419090871,28.595290702168
2014-10-28,39.397097189111,50.2721048959683,28.5220894822536
2014-10-29,39.3829861433591,50.3106843119147,28.4552879748036
2014-10-30,39.371892983273,50.3488326175085,28.3949533490376
2014-10-31,39.3638275237538,50.3865065313986,28.3411485161091
2014-11-01,39.3604427612923,50.4193089413057,28.3015765812789
2014-11-02,39.3632598125352,50.4434342442577,28.2830853808127
2014-11-03,39.3720906726174,50.4598119401547,28.2843694050802
2014-11-04,39.386747336674,50.4694669245215,28.3040277488264
2014-11-05,39.4070417998398,50.4735044628377,28.3405791368418
2014-11-06,39.4327860572498,50.4730965612438,28.3924755532558
2014-11-07,39.4637921040389,50.4694691262886,28.4581150817892
2014-11-08,39.4998719353421,50.4638894005569,28.5358544701272
2014-11-09,39.5408375462943,50.4576532419066,28.624021850682
2014-11-10,39.5865009320305,50.4520718896831,28.7209299743778
2014-11-11,39.6366740876855,50.4484579386108,28.8248902367602
2014-11-12,39.6911690083944,50.4481103258113,28.9342276909776
2014-11-13,39.7497976892921,50.452298232752,29.0472971458322
2014-11-14,39.8123721255135,50.4622439139243,29.1625003371027
2014-11-15,39.8787043121935,50.4791045870505,29.2783040373365
2014-11-16,39.9486062444672,50.5039536516566,29.3932588372777
2014-11-17,40.0218899174694,50.5377616363766,29.5060181985621
2014-11-18,40.0983673263351,50.5813773994274,29.6153572532427
2014-11-19,40.1778504661991,50.6355102078438,29.7201907245545
2014-11-20,40.2601513321966,50.7007133850219,29.8195892793714
2014-11-21,40.3450819194624,50.777370230104,29.9127936088208
2014-11-22,40.4324542231314,50.8656828681631,29.9992255780997
2014-11-23,40.5220802383386,50.9656645849371,30.0784958917401
2014-11-24,40.6137719602189,51.0771360399883,30.1504078804496
2014-11-25,40.7073413839073,51.1997255515602,30.2149572162545
2014-11-26,40.8026005045388,51.3328734253943,30.2723275836833
2014-11-27,40.8993613172481,51.4758400819104,30.3228825525859
2014-11-28,40.9974358171704,51.6277175444597,30.3671540898811
2014-11-29,41.0966359994405,51.7874437045384,30.4058282943426
2014-11-30,41.1967738591934,51.9538186896653,30.4397290287214
2014-12-01,41.297661391564,52.1255226296548,30.4698001534731
2014-12-02,41.3991105916872,52.3011341431886,30.4970870401858
2014-12-03,41.5009334546981,52.4791489389097,30.5227179704864
2014-12-04,41.6029419757314,52.6579980303411,30.5478859211218
2014-12-05,41.7049481499223,52.8360651875659,30.5738311122787
2014-12-06,41.8067639724056,53.0117033778986,30.6018245669126
2014-12-07,41.9082014383162,53.1832500725846,30.6331528040478
2014-12-08,42.0090725427892,53.3490414101437,30.6691036754347
2014-12-09,42.1091892809594,53.5074253059796,30.7109532559392
2014-12-10,42.2083636479618,53.6567736819654,30.7599536139582
2014-12-11,42.3064076389313,53.7954940608693,30.8173212169934
2014-12-12,42.4031332490029,53.9220408324256,30.8842256655802
2014-12-13,42.4983524733115,54.0349265554307,30.9617783911923
2014-12-14,42.5918773069921,54.1327337191028,31.0510208948813
2014-12-15,42.6835197451795,54.2141274533571,31.1529120370019
2014-12-16,42.7764132824521,54.2834892174448,31.2693373474593
2014-12-17,42.8737140609392,54.3463002300394,31.401127891839
2014-12-18,42.9752680471028,54.4029687938338,31.5475673003717
2014-12-19,43.0809212074045,54.4539317096322,31.7079107051768
2014-12-20,43.1905195083063,54.4996515224395,31.881387494173
2014-12-21,43.3039089162698,54.5406140652972,32.0672037672425
2014-12-22,43.420935397757,54.5773262196765,32.2645445758375
2014-12-23,43.5414449192295,54.6103138185938,32.4725760198653
2014-12-24,43.6652834471492,54.6401196239007,32.6904472703978
2014-12-25,43.792296947978,54.6673013128769,32.917292583079
2014-12-26,43.9223313881775,54.692429411749,33.152233364606
2014-12-27,44.0552327342096,54.7160851154904,33.3943803529289
2014-12-28,44.1908469525362,54.7388579346776,33.6428359703948
2014-12-29,44.3290200096189,54.7613431117492,33.8966969074885
2014-12-30,44.4695978719196,54.7841387512605,34.1550569925787
2014-12-31,44.6124265059001,54.8078426122099,34.4170103995903
2015-01-01,44.7573518780222,54.8330485158389,34.6816552402055
2015-01-02,44.9042199547477,54.8603423300842,34.9480975794113
2015-01-03,45.0528767025384,54.8902975026953,35.2154559023816
2015-01-04,45.2031680878561,54.9234701294252,35.482866046287
2015-01-05,45.3549400771626,54.9603935620042,35.749486592321
2015-01-06,45.5080386369197,55.0015725829081,36.0145046909313
2015-01-07,45.6623097335892,55.0474771999572,36.2771422672212
2015-01-08,45.8175993336329,55.0985361427868,36.536662524479
2015-01-09,45.9737534035125,55.1551301739495,36.7923766330756
2015-01-10,46.13061790969,55.2175853580106,37.0436504613695
2015-01-11,46.2880388186271,55.286166460138,37.2899111771161
2015-01-12,46.4458620967855,55.3610706686893,37.5306535248818
2015-01-13,46.6039337106272,55.4424218513347,37.7654455699197
2015-01-14,46.7620996266139,55.5302655587739,37.9939336944538
2015-01-15,46.9202058112073,55.6245649821104,38.2158466403042
2015-01-16,47.0780982308694,55.7251980484949,38.4309984132438
2015-01-17,47.2356228520618,55.8319558050234,38.6392898991002
2015-01-18,47.3926256412464,55.9445421948304,38.8407090876625
2015-01-19,47.5489525648851,56.0625752749424,39.0353298548278
2015-01-20,47.7044495894395,56.1855898669294,39.2233093119496
2015-01-21,47.8589626813715,56.3130415734768,39.4048837892663
2015-01-22,48.0123378071429,56.4443120414901,39.5803635727958
2015-01-23,48.1644209332156,56.5787153094323,39.7501265569988
2015-01-24,48.3150580260512,56.7155050464067,39.9146110056956
2015-01-25,48.4640950521116,56.8538824747731,40.0743076294501
2015-01-26,48.6113779778586,56.9930047670855,40.2297511886317
2015-01-27,48.756752769754,57.1319937208024,40.3815118187056
2015-01-28,48.9000653942596,57.2699445384447,40.5301862500744
2015-01-29,49.0411618178372,57.4059345739721,40.6763890617022
2015-01-30,49.1798880069485,57.5390319452005,40.8207440686965
2015-01-31,49.3160899280555,57.66830395441,40.9638759017011
2015-02-01,49.4496135476199,57.7928253026416,41.1064017925982
2015-02-02,49.5803048321035,57.9116861259955,41.2489235382115
2015-02-03,49.708009747968,58.0239999236417,41.3920195722944
2015-02-04,49.8325742616754,58.1289114870932,41.5362370362576
2015-02-05,49.9538443396873,58.2256049790233,41.6820837003514
2015-02-06,50.0716659484657,58.3133123485097,41.8300195484217
2015-02-07,50.1892465390166,58.3970136287896,41.9814794492436
2015-02-08,50.3096435917383,58.482033422724,42.1372537607527
2015-02-09,50.4324781171807,58.5681664129159,42.2967898214454
2015-02-10,50.5573711258934,58.6552070559298,42.459535195857
2015-02-11,50.6839436284264,58.742942109835,42.6249451470177
2015-02-12,50.8118166353294,58.8311439934519,42.7924892772069
2015-02-13,50.9406111571523,58.91956499377,42.9616573205346
2015-02-14,51.0699482044449,59.0079323475853,43.1319640613045
2015-02-15,51.199448787757,59.0959442306031,43.3029533449109
2015-02-16,51.3287339176385,59.1832666919495,43.4742011433274
2015-02-17,51.4574246046391,59.2695315743135,43.6453176349647
2015-02-18,51.5851418593086,59.3543354601763,43.815948258441
2015-02-19,51.711506692197,59.4372396833514,43.9857737010425
2015-02-20,51.8361401138539,59.5177714431607,44.1545087845471
2015-02-21,51.9586631348293,59.5954260569769,44.3219002126817
2015-02-22,52.0786967656729,59.6696703866506,44.4877231446952
2015-02-23,52.1958620169346,59.7399474766312,44.6517765572379
2015-02-24,52.3097798991641,59.8056824475018,44.8138773508265
2015-02-25,52.4200714229114,59.8662896991701,44.9738531466526
2015-02-26,52.5263575987261,59.9211814939149,45.1315337035374
2015-02-27,52.6282594371582,59.9697780114128,45.2867408629036
2015-02-28,52.7253979487574,60.0115189959081,45.4392769016068
2015-03-01,52.8173941440737,60.045877149369,45.5889111387783
2015-03-02,52.9038690336566,60.0723734625119,45.7353646048014
2015-03-03,52.9870822559549,60.0949224291428,45.8792420827671
2015-03-04,53.0694874758632,60.1177890372415,46.0211859144848
2015-03-05,53.1509967436002,60.1410786244564,46.160914862744
2015-03-06,53.2315221093851,60.164912903795,46.2981313149751
2015-03-07,53.3109756234367,60.1894303217069,46.4325209251665
2015-03-08,53.3892693359739,60.2147865204931,46.5637521514547
2015-03-09,53.4663152972158,60.2411548888767,46.6914757055548
2015-03-10,53.5420255573811,60.2687271803187,46.8153239344436
2015-03-11,53.616312166689,60.2977141738989,46.9349101594792
2015-03-12,53.6890871753583,60.3283463473741,47.0498280033425
2015-03-13,53.7602626336079,60.3608745265459,47.15965074067
2015-03-14,53.8297505916569,60.3955704695388,47.263930713775
2015-03-15,53.897463099724,60.4327273393555,47.3621988600925
2015-03-16,53.9633122080283,60.4726600135625,47.4539644024942
2015-03-17,54.0272099667888,60.5157051767198,47.5387147568578
2015-03-18,54.0890684262243,60.5622211398327,47.6159157126158
2015-03-19,54.1487996365537,60.6125873323406,47.6850119407668
2015-03-20,54.2063156479961,60.6672034166738,47.7454278793184
2015-03-21,54.2615285107703,60.7264879837711,47.7965690377696
2015-03-22,54.3143502750954,60.790876800587,47.8378237496037
2015-03-23,54.3646929911901,60.8608205976058,47.8685653847745
2015-03-24,54.4124687092736,60.9367824054052,47.8881550131419
2015-03-25,54.4575894795646,61.0192344735255,47.8959444856037
2015-03-26,54.5003550446371,61.1092413122416,47.8914687770326
2015-03-27,54.5411325352775,61.2078809405163,47.8743841300387
2015-03-28,54.5799350840241,61.3156146467521,47.8442555212961
2015-03-29,54.616775823415,61.4328513097664,47.8007003370637
2015-03-30,54.6516678859885,61.55994317874,47.7433925932369
2015-03-31,54.6846244042826,61.6971831210815,47.6720656874837
2015-04-01,54.7156585108356,61.84480341162,47.5865136100512
2015-04-02,54.7447833381856,62.0029760477212,47.48659062865
2015-04-03,54.7720120188708,62.1718144909718,47.3722095467698
2015-04-04,54.7973576854294,62.351376665048,47.2433387058108
2015-04-05,54.8208334703995,62.5416689871037,47.0999979536954
2015-04-06,54.8424525063194,62.7426511794439,46.9422538331948
2015-04-07,54.8622279257271,62.9542415994076,46.7702142520466
2015-04-08,54.8801728611609,63.1763228358015,46.5840228865204
2015-04-09,54.8963004451589,63.4087473457251,46.3838535445928
2015-04-10,54.9106238102594,63.6513429412126,46.1699046793061
2015-04-11,54.9231560890004,63.9039179758218,45.942394202179
2015-04-12,54.9339104139202,64.166266122779,45.7015547050613
2015-04-13,54.9428999175569,64.4381706751811,45.4476291599326
2015-04-14,54.9501377324487,64.7194083328259,45.1808671320715
2015-04-15,54.9556369911337,65.0097524682769,44.9015215139905
2015-04-16,54.9594108261502,65.3089758864392,44.6098457658613
2015-04-17,54.9614723700363,65.6168531074997,44.306091632573
2015-04-18,54.9618347553302,65.9331622132846,43.9905072973758
2015-04-19,54.9605111145701,66.2576863027781,43.6633359263621
2015-04-20,54.9575145802941,66.590214604707,43.3248145558811
2015-04-21,54.9528582850404,66.9305432946147,42.975173275466
2015-04-22,54.9465553613471,67.2784760615293,42.6146346611649
